log4j:WARN No appenders could be found for logger (org.springframework.core.env.StandardEnvironment).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
May 20, 2013 9:40:51 PM com.google.code.morphia.logging.MorphiaLoggerFactory chooseLoggerFactory
INFO: LoggerImplFactory set to com.google.code.morphia.logging.jdk.JDKLoggerFactory
2013-05-20 21:40:51,392 [main] INFO   PrepareEntireHistory - Logging initialized.
2013-05-20 21:40:55,693 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CRM: 1.6666666666666666E-4
2013-05-20 21:40:55,709 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CVX: 2.666666666666667E-4
2013-05-20 21:40:55,726 [pool-2-thread-1] DEBUG  CurrentICDataLoad - DDD: 2.8333333333333335E-4
2013-05-20 21:40:55,743 [pool-2-thread-1] DEBUG  CurrentICDataLoad - DE: 2.8333333333333335E-4
2013-05-20 21:40:55,754 [pool-2-thread-1] DEBUG  CurrentICDataLoad - DECK: 1.8333333333333334E-4
2013-05-20 21:40:55,762 [pool-2-thread-1] DEBUG  CurrentICDataLoad - DELL: 1.3333333333333334E-4
2013-05-20 21:40:55,771 [pool-2-thread-1] DEBUG  CurrentICDataLoad - DIS: 1.5E-4
2013-05-20 21:40:55,773 [pool-2-thread-1] DEBUG  CurrentICDataLoad - DNDN: 3.3333333333333335E-5
2013-05-20 21:40:55,781 [pool-2-thread-1] DEBUG  CurrentICDataLoad - DOW: 1.3333333333333334E-4
2013-05-20 21:40:55,790 [pool-2-thread-1] DEBUG  CurrentICDataLoad - EBAY: 1.3333333333333334E-4
2013-05-20 21:40:55,799 [pool-2-thread-1] DEBUG  CurrentICDataLoad - EMC: 1.3333333333333334E-4
2013-05-20 21:40:55,808 [pool-2-thread-1] DEBUG  CurrentICDataLoad - F: 1.5E-4
2013-05-20 21:40:55,817 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FB: 1.5E-4
2013-05-20 21:40:55,826 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FCX: 1.5E-4
2013-05-20 21:40:55,836 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FDX: 1.5E-4
2013-05-20 21:40:55,847 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FFIV: 1.8333333333333334E-4
2013-05-20 21:40:55,858 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FMCN: 1.8333333333333334E-4
2013-05-20 21:40:55,867 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FSLR: 1.5E-4
2013-05-20 21:40:55,877 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GE: 1.6666666666666666E-4
2013-05-20 21:40:55,887 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GG: 1.6666666666666666E-4
2013-05-20 21:40:55,896 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GILD: 1.5E-4
2013-05-20 21:40:55,905 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GM: 1.5E-4
2013-05-20 21:40:55,914 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GMCR: 1.5E-4
2013-05-20 21:40:55,924 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GME: 1.6666666666666666E-4
2013-05-20 21:40:55,938 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GOOG: 2.3333333333333333E-4
2013-05-20 21:40:55,940 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GOOG7: 3.3333333333333335E-5
2013-05-20 21:40:55,954 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GPS: 2.1666666666666666E-4
2013-05-20 21:40:56,167 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GRPN: 0.00355
2013-05-20 21:40:56,175 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GS: 1.3333333333333334E-4
2013-05-20 21:40:56,184 [pool-2-thread-1] DEBUG  CurrentICDataLoad - HAL: 1.5E-4
2013-05-20 21:40:56,192 [pool-2-thread-1] DEBUG  CurrentICDataLoad - HD: 1.3333333333333334E-4
2013-05-20 21:40:56,200 [pool-2-thread-1] DEBUG  CurrentICDataLoad - HES: 1.3333333333333334E-4
2013-05-20 21:40:56,209 [pool-2-thread-1] DEBUG  CurrentICDataLoad - HLF: 1.5E-4
2013-05-20 21:40:56,217 [pool-2-thread-1] DEBUG  CurrentICDataLoad - HON: 1.3333333333333334E-4
2013-05-20 21:40:56,239 [pool-2-thread-1] DEBUG  CurrentICDataLoad - HPQ: 3.6666666666666667E-4
2013-05-20 21:40:56,247 [pool-2-thread-1] DEBUG  CurrentICDataLoad - IBM: 1.3333333333333334E-4
2013-05-20 21:40:56,256 [pool-2-thread-1] DEBUG  CurrentICDataLoad - INTC: 1.3333333333333334E-4
2013-05-20 21:40:56,264 [pool-2-thread-1] DEBUG  CurrentICDataLoad - IOC: 1.3333333333333334E-4
2013-05-20 21:40:56,283 [pool-2-thread-1] DEBUG  CurrentICDataLoad - IP: 3.1666666666666665E-4
2013-05-20 21:40:56,292 [pool-2-thread-1] DEBUG  CurrentICDataLoad - ISRG: 1.5E-4
2013-05-20 21:40:56,300 [pool-2-thread-1] DEBUG  CurrentICDataLoad - JCP: 1.3333333333333334E-4
2013-05-20 21:40:56,308 [pool-2-thread-1] DEBUG  CurrentICDataLoad - JNJ: 1.3333333333333334E-4
2013-05-20 21:40:56,317 [pool-2-thread-1] DEBUG  CurrentICDataLoad - JOY: 1.3333333333333334E-4
2013-05-20 21:40:56,325 [pool-2-thread-1] DEBUG  CurrentICDataLoad - JPM: 1.1666666666666667E-4
2013-05-20 21:40:56,333 [pool-2-thread-1] DEBUG  CurrentICDataLoad - KO: 1.1666666666666667E-4
2013-05-20 21:40:56,341 [pool-2-thread-1] DEBUG  CurrentICDataLoad - KORS: 1.3333333333333334E-4
2013-05-20 21:40:56,349 [pool-2-thread-1] DEBUG  CurrentICDataLoad - LLY: 1.3333333333333334E-4
2013-05-20 21:40:56,357 [pool-2-thread-1] DEBUG  CurrentICDataLoad - LNKD: 1.3333333333333334E-4
2013-05-20 21:40:56,366 [pool-2-thread-1] DEBUG  CurrentICDataLoad - LOW: 1.5E-4
2013-05-20 21:40:56,375 [pool-2-thread-1] DEBUG  CurrentICDataLoad - LULU: 1.5E-4
2013-05-20 21:40:56,383 [pool-2-thread-1] DEBUG  CurrentICDataLoad - LVS: 1.3333333333333334E-4
2013-05-20 21:40:56,393 [pool-2-thread-1] DEBUG  CurrentICDataLoad - M: 1.6666666666666666E-4
2013-05-20 21:40:56,402 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MA: 1.5E-4
2013-05-20 21:40:56,410 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MCD: 1.3333333333333334E-4
2013-05-20 21:40:56,419 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MCO: 1.5E-4
2013-05-20 21:40:56,430 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MCP: 1.6666666666666666E-4
2013-05-20 21:40:56,438 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MDLZ: 1.3333333333333334E-4
2013-05-20 21:40:56,447 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MET: 1.5E-4
2013-05-20 21:40:56,457 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MGM: 1.6666666666666666E-4
2013-05-20 21:40:56,458 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MHP: 1.6666666666666667E-5
2013-05-20 21:40:56,467 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MMM: 1.5E-4
2013-05-20 21:40:56,476 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MON: 1.5E-4
2013-05-20 21:40:56,484 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MOS: 1.3333333333333334E-4
2013-05-20 21:40:56,493 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MPEL: 1.5E-4
2013-05-20 21:40:56,501 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MRK: 1.3333333333333334E-4
2013-05-20 21:40:56,510 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MRVL: 1.5E-4
2013-05-20 21:40:56,518 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MS: 1.3333333333333334E-4
2013-05-20 21:40:56,527 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MSFT: 1.5E-4
2013-05-20 21:40:56,535 [pool-2-thread-1] DEBUG  CurrentICDataLoad - MU: 1.3333333333333334E-4
2013-05-20 21:40:56,543 [pool-2-thread-1] DEBUG  CurrentICDataLoad - NAV: 1.3333333333333334E-4
2013-05-20 21:40:56,552 [pool-2-thread-1] DEBUG  CurrentICDataLoad - NEM: 1.5E-4
2013-05-20 21:40:56,560 [pool-2-thread-1] DEBUG  CurrentICDataLoad - NFLX: 1.3333333333333334E-4
2013-05-20 21:40:56,567 [pool-2-thread-1] DEBUG  CurrentICDataLoad - NKE: 1.1666666666666667E-4
2013-05-20 21:40:56,570 [pool-2-thread-1] DEBUG  CurrentICDataLoad - NOK: 5.0E-5
2013-05-20 21:40:56,580 [pool-2-thread-1] DEBUG  CurrentICDataLoad - NTAP: 1.6666666666666666E-4
2013-05-20 21:40:56,593 [pool-2-thread-1] DEBUG  CurrentICDataLoad - NVDA: 2.0E-4
2013-05-20 21:40:56,601 [pool-2-thread-1] DEBUG  CurrentICDataLoad - ORCL: 1.3333333333333334E-4
2013-05-20 21:40:56,609 [pool-2-thread-1] DEBUG  CurrentICDataLoad - OXY: 1.3333333333333334E-4
2013-05-20 21:40:56,632 [pool-2-thread-1] DEBUG  CurrentICDataLoad - PBR: 3.8333333333333334E-4
2013-05-20 21:40:56,644 [pool-2-thread-1] DEBUG  CurrentICDataLoad - PCLN: 2.0E-4
2013-05-20 21:40:56,654 [pool-2-thread-1] DEBUG  CurrentICDataLoad - PFE: 1.6666666666666666E-4
2013-05-20 21:40:56,662 [pool-2-thread-1] DEBUG  CurrentICDataLoad - PG: 1.3333333333333334E-4
2013-05-20 21:40:56,671 [pool-2-thread-1] DEBUG  CurrentICDataLoad - PM: 1.5E-4
2013-05-20 21:40:56,680 [pool-2-thread-1] DEBUG  CurrentICDataLoad - POT: 1.5E-4
2013-05-20 21:40:56,692 [pool-2-thread-1] DEBUG  CurrentICDataLoad - PSX: 2.0E-4
2013-05-20 21:40:56,701 [pool-2-thread-1] DEBUG  CurrentICDataLoad - QCOM: 1.5E-4
2013-05-20 21:40:56,710 [pool-2-thread-1] DEBUG  CurrentICDataLoad - QCOR: 1.5E-4
2013-05-20 21:40:56,718 [pool-2-thread-1] DEBUG  CurrentICDataLoad - S: 1.3333333333333334E-4
2013-05-20 21:40:56,725 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SBUX: 1.1666666666666667E-4
2013-05-20 21:40:56,734 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SINA: 1.5E-4
2013-05-20 21:40:56,742 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SLB: 1.3333333333333334E-4
2013-05-20 21:40:56,752 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SLW: 1.6666666666666666E-4
2013-05-20 21:40:56,761 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SNDK: 1.1666666666666667E-4
2013-05-20 21:40:56,768 [pool-2-thread-1] DEBUG  CurrentICDataLoad - STX: 1.1666666666666667E-4
2013-05-20 21:40:56,776 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SU: 1.3333333333333334E-4
2013-05-20 21:40:56,784 [pool-2-thread-1] DEBUG  CurrentICDataLoad - T: 1.3333333333333334E-4
2013-05-20 21:40:56,792 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TGT: 1.3333333333333334E-4
2013-05-20 21:40:56,800 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TIF: 1.3333333333333334E-4
2013-05-20 21:40:56,808 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TSLA: 1.3333333333333334E-4
2013-05-20 21:40:56,817 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TSO: 1.5E-4
2013-05-20 21:40:56,830 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TXN: 2.1666666666666666E-4
2013-05-20 21:40:56,845 [pool-2-thread-1] DEBUG  CurrentICDataLoad - UA: 2.5E-4
2013-05-20 21:40:56,867 [pool-2-thread-1] DEBUG  CurrentICDataLoad - UNH: 3.6666666666666667E-4
2013-05-20 21:40:56,882 [pool-2-thread-1] DEBUG  CurrentICDataLoad - UNP: 2.3333333333333333E-4
2013-05-20 21:40:56,890 [pool-2-thread-1] DEBUG  CurrentICDataLoad - UNXL: 1.3333333333333334E-4
2013-05-20 21:40:56,897 [pool-2-thread-1] DEBUG  CurrentICDataLoad - UPS: 1.1666666666666667E-4
2013-05-20 21:40:56,905 [pool-2-thread-1] DEBUG  CurrentICDataLoad - UTX: 1.3333333333333334E-4
2013-05-20 21:40:56,922 [pool-2-thread-1] DEBUG  CurrentICDataLoad - V: 2.8333333333333335E-4
2013-05-20 21:40:56,929 [pool-2-thread-1] DEBUG  CurrentICDataLoad - VALE: 1.1666666666666667E-4
2013-05-20 21:40:56,936 [pool-2-thread-1] DEBUG  CurrentICDataLoad - VHC: 1.1666666666666667E-4
2013-05-20 21:40:56,943 [pool-2-thread-1] DEBUG  CurrentICDataLoad - VLO: 1.1666666666666667E-4
2013-05-20 21:40:56,950 [pool-2-thread-1] DEBUG  CurrentICDataLoad - VMW: 1.1666666666666667E-4
2013-05-20 21:40:56,962 [pool-2-thread-1] DEBUG  CurrentICDataLoad - VOD: 1.8333333333333334E-4
2013-05-20 21:40:56,968 [pool-2-thread-1] DEBUG  CurrentICDataLoad - VZ: 1.0E-4
2013-05-20 21:40:56,975 [pool-2-thread-1] DEBUG  CurrentICDataLoad - WAG: 1.1666666666666667E-4
2013-05-20 21:40:56,984 [pool-2-thread-1] DEBUG  CurrentICDataLoad - WFC: 1.3333333333333334E-4
2013-05-20 21:40:56,990 [pool-2-thread-1] DEBUG  CurrentICDataLoad - WFM: 1.0E-4
2013-05-20 21:40:56,997 [pool-2-thread-1] DEBUG  CurrentICDataLoad - WLT: 1.1666666666666667E-4
2013-05-20 21:40:57,004 [pool-2-thread-1] DEBUG  CurrentICDataLoad - WMB: 1.1666666666666667E-4
2013-05-20 21:40:57,050 [pool-2-thread-1] DEBUG  CurrentICDataLoad - WMT: 7.666666666666667E-4
2013-05-20 21:40:57,100 [pool-2-thread-1] DEBUG  CurrentICDataLoad - WYNN: 8.333333333333334E-4
2013-05-20 21:40:57,117 [pool-2-thread-1] DEBUG  CurrentICDataLoad - X: 2.8333333333333335E-4
2013-05-20 21:40:57,133 [pool-2-thread-1] DEBUG  CurrentICDataLoad - XOM: 2.666666666666667E-4
2013-05-20 21:40:57,144 [pool-2-thread-1] DEBUG  CurrentICDataLoad - YHOO: 1.8333333333333334E-4
2013-05-20 21:40:57,151 [pool-2-thread-1] DEBUG  CurrentICDataLoad - YUM: 1.1666666666666667E-4
2013-05-20 21:40:57,154 [pool-2-thread-1] DEBUG  CurrentICDataLoad - ZNGA: 3.3333333333333335E-5
2013-05-20 21:40:57,160 [pool-1-thread-1] TRACE  PrepareCurrentIC - Complete: 0.09601666666666667
2013-05-20 21:40:57,214 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'currentCreditRanking'
2013-05-20 21:40:57,214 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'currentCreditDataLoad'
2013-05-20 21:40:57,214 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'currentCreditHelperBean'
2013-05-20 21:40:57,215 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'currentCreditHelperBean'
2013-05-20 21:40:57,215 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Getting BeanInfo for class [code.com.corybill.control.dataLoad.CurrentICCreditRankingDataLoad]
2013-05-20 21:40:57,219 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Caching PropertyDescriptors for class [code.com.corybill.control.dataLoad.CurrentICCreditRankingDataLoad]
2013-05-20 21:40:57,219 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
2013-05-20 21:40:57,219 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'dlHelper' of type [code.com.corybill.helper.ICCurrentCreditRankingHelper]
2013-05-20 21:40:57,219 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'expirations' of type [java.util.List]
2013-05-20 21:40:57,219 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'icCurrentDao' of type [code.com.corybill.control.mongoDao.IronCondorCurrentDao]
2013-05-20 21:40:57,219 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'mathUtil' of type [code.com.corybill.control.math.MathUtil]
2013-05-20 21:40:57,219 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'icCurrentDaoBean'
2013-05-20 21:40:57,219 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'icCurrentDaoBean'
2013-05-20 21:40:57,219 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'mathUtilBean'
2013-05-20 21:40:57,219 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'myStandardDeviationBean'
2013-05-20 21:40:57,219 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'myStandardDeviationBean'
2013-05-20 21:40:57,220 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'mathUtilBean'
2013-05-20 21:40:57,220 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'currentCreditDataLoad'
2013-05-20 21:40:57,220 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Getting BeanInfo for class [code.com.corybill.PrepareCurrentICCreditRanking]
2013-05-20 21:40:57,225 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Caching PropertyDescriptors for class [code.com.corybill.PrepareCurrentICCreditRanking]
2013-05-20 21:40:57,225 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
2013-05-20 21:40:57,225 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'dataLoad' of type [code.com.corybill.control.dataLoad.CurrentICCreditRankingDataLoad]
2013-05-20 21:40:57,225 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'instance' of type [code.com.corybill.PrepareBase]
2013-05-20 21:40:57,225 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'currentCreditRanking'
2013-05-20 21:40:59,271 [pool-3-thread-1] DEBUG  CurrentICCreditRankingDataLoad - 0.034083333333333334
2013-05-20 21:40:59,340 [pool-1-thread-1] TRACE  PrepareCurrentICCreditRanking - Complete: 0.036333333333333336
2013-05-20 21:40:59,340 [main] TRACE  PrepareEntireHistory - Complete: 0.13241666666666665
